id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vca.user_access_vca_certificate,user_access_vca_certificate,model_vca_certificate,vca_user_group,1,0,1,0
vca.user_access_vca_certificate_type,user_access_vca_certificate_type,model_vca_certificate_type,vca_user_group,1,0,0,0
vca.user_access_vca_traffic_department,user_access_vca_traffic_department,model_vca_traffic_department,vca_user_group,1,0,0,0
vca.user_access_vca_customer,user_access_vca_customer,model_vca_vehicle_brand,vca_user_group,1,0,0,0
vca.user_access_res_partner,user_access_res_partner,model_res_partner,vca_user_group,1,0,0,0
vca.user_access_log_history,user_access_log_history,model_vca_log_history,vca_user_group,1,1,1,0
vca.supervisor_access_vca_certificate,supervisor_access_vca_certificate,model_vca_certificate,vca_supervisor_group,1,1,1,1
vca.supervisor_access_vca_certificate_type,supervisor_access_vca_certificate_type,model_vca_certificate_type,vca_supervisor_group,1,1,1,1
vca.supervisor_access_vca_traffic_department,supervisor_access_vca_traffic_department,model_vca_traffic_department,vca_supervisor_group,1,1,1,1
vca.supervisor_access_vca_customer,supervisor_access_vca_customer,model_vca_vehicle_brand,vca_supervisor_group,1,1,1,1
vca.supervisor_access_res_partner,supervisor_access_res_partner,model_res_partner,vca_supervisor_group,1,1,1,1
vca.supervisor_access_log_history,supervisor_access_log_history,model_vca_log_history,vca_supervisor_group,1,1,1,1
